origin,destination,origin_latitude,origin_longitude,destination_latitude,destination_longitude,airline,IATA,origin city,destination city
CDG,ABJ,49.012798,2.55,5.261390209,-3.926290035,Air France,AF,Paris,Abidjan
CDG,ATL,49.012798,2.55,33.6367,-84.428101,Air France,AF,Paris,Atlanta
CDG,JNB,49.012798,2.55,-26.1392,28.246,Air France,AF,Paris,Johannesburg
CDG,LAX,49.012798,2.55,33.94250107,-118.4079971,Air France,AF,Paris,Los Angeles
CDG,MIA,49.012798,2.55,25.79319954,-80.29060364,Air France,AF,Paris,Miami
CDG,MEX,49.012798,2.55,19.4363,-99.072098,Air France,AF,Paris,Mexico City Juarez
CDG,JFK,49.012798,2.55,40.63980103,-73.77890015,Air France,AF,Paris,New York
CDG,SFO,49.012798,2.55,37.61899948,-122.375,Air France,AF,Paris,San Francisco
CDG,PVG,49.012798,2.55,31.14340019,121.8050003,Air France,AF,Paris,Shanghai Pudong
CDG,IAD,49.012798,2.55,38.94449997,-77.45580292,Air France,AF,Paris,Washington
NRT,HNL,35.76470184,140.3860016,21.32062,-157.924228,All Nippon Airways,NH,Tokyo Narita,Honolulu
ICN,BKK,37.46910095,126.4509964,13.68109989,100.7470016,Asiana Airlines,OZ,Seoul,Bangkok
ICN,FRA,37.46910095,126.4509964,50.033333,8.570556,Asiana Airlines,OZ,Seoul,Frankfurt
ICN,HKG,37.46910095,126.4509964,22.308901,113.915001,Asiana Airlines,OZ,Seoul,Hong Kong
ICN,LAX,37.46910095,126.4509964,33.94250107,-118.4079971,Asiana Airlines,OZ,Seoul,Los Angeles
ICN,JFK,37.46910095,126.4509964,40.63980103,-73.77890015,Asiana Airlines,OZ,Seoul,New York
ICN,SYD,37.46910095,126.4509964,-33.94609833,151.177002,Asiana Airlines,OZ,Seoul,Sydney
ICN,TPE,37.46910095,126.4509964,25.0777,121.233002,Asiana Airlines,OZ,Seoul,Taipei Taoyuan
ICN,NRT,37.46910095,126.4509964,35.76470184,140.3860016,Asiana Airlines,OZ,Seoul,Tokyo Narita
LHR,BOS,51.4706,-0.461941,42.36429977,-71.00520325,British Airways,BA,London Heathrow,Boston
LHR,ORD,51.4706,-0.461941,41.9786,-87.9048,British Airways,BA,London Heathrow,Chicago
LHR,HKG,51.4706,-0.461941,22.308901,113.915001,British Airways,BA,London Heathrow,Hong Kong
LHR,JNB,51.4706,-0.461941,-26.1392,28.246,British Airways,BA,London Heathrow,Johannesburg
LHR,LAX,51.4706,-0.461941,33.94250107,-118.4079971,British Airways,BA,London Heathrow,Los Angeles
LHR,SFO,51.4706,-0.461941,37.61899948,-122.375,British Airways,BA,London Heathrow,San Francisco
LHR,SIN,51.4706,-0.461941,1.35019,103.994003,British Airways,BA,London Heathrow,Singapore
LHR,IAD,51.4706,-0.461941,38.94449997,-77.45580292,British Airways,BA,London Heathrow,Washington
PEK,SZX,40.08010101,116.5849991,22.63929939,113.810997,China Southern Airlines,CZ,Beijing,Shenzhen
CAN,PEK,23.39240074,113.2990036,40.08010101,116.5849991,China Southern Airlines,CZ,Guangzhou,Beijing
CAN,LAX,23.39240074,113.2990036,33.94250107,-118.4079971,China Southern Airlines,CZ,Guangzhou,Los Angeles
CAN,SYD,23.39240074,113.2990036,-33.94609833,151.177002,China Southern Airlines,CZ,Guangzhou,Sydney
AUH,LHR,24.43300056,54.65110016,51.4706,-0.461941,Etihad Airways,EY,Abu Dhabi,London Heathrow
AUH,JFK,24.43300056,54.65110016,40.63980103,-73.77890015,Etihad Airways,EY,Abu Dhabi,New York
AUH,CDG,24.43300056,54.65110016,49.012798,2.55,Etihad Airways,EY,Abu Dhabi,Paris
AUH,ICN,24.43300056,54.65110016,37.46910095,126.4509964,Etihad Airways,EY,Abu Dhabi,Seoul
